DNI,Nombre,Edad,Ciudad,Sueldo
10961234,Natalie Erickson                        ,20,Lake Randall             ,1524.4
16921802,Jordan Terry                            ,48,Shawfort                 ,1702.89
40088708,Carrie Nelson                           ,72,New Williamview          ,4430.78
20098002,Scott Massey                            ,28,South Ryanhaven          ,2857.59
11947880,Michael Perez                           ,67,Dylanhaven               ,4235.2
97730778,Amanda Nelson                           ,54,Richardstad              ,3861.98
41629805,Amy Goodwin                             ,53,Herreramouth             ,4041.66
33684780,Diamond Morris                          ,19,East Jorge               ,3577.6
16696700,Madison Smith                           ,26,Reneemouth               ,4148.97
72728858,Laura Hall                              ,64,Amandaside               ,1292.56